City,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
alofi,-19.0595,-169.9187,84.2,84,75,10.36,NU,1612916228
salym,60.0625,71.4789,-23.62,86,71,4.94,RU,1612916559
kingaroy,-26.5333,151.8333,77.0,47,40,10.36,AU,1612916560
sayyan,15.1718,44.3244,44.13,72,23,4.65,YE,1612916731
brae,60.3964,-1.353,32.99,84,14,5.48,GB,1612916560
fairbanks,64.8378,-147.7164,-14.8,58,1,4.29,US,1612916491
chara,56.9064,118.2631,8.15,82,100,0.98,RU,1612916203
flinders,-34.5833,150.8552,66.0,89,95,1.01,AU,1612916231
kurumkan,54.3,110.3,11.16,87,89,2.48,RU,1612916561
haicheng,40.8516,122.7475,28.96,92,0,4.45,CN,1612916562
mount isa,53.6597,-1.8537,30.0,87,76,1.99,GB,1612916296
tank,32.2217,70.3793,58.26,36,0,2.48,PK,1612916562
sidi ali,5.0829,19.8781,69.44,23,78,3.15,CF,1612916562
bharatpur,27.2167,77.4833,58.41,51,99,4.25,IN,1612916563
torrelavega,43.3494,-4.0479,48.0,79,98,1.01,ES,1612916563
price,39.5994,-110.8107,42.8,49,20,10.36,US,1612916563
kahului,20.8947,-156.47,77.0,47,20,14.97,US,1612916152
san ramon,13.3034,-4.8956,76.87,18,0,8.25,ML,1612916277
yuancheng,36.652,107.7896,31.64,89,0,2.91,CN,1612916564
tiznit,29.5833,-9.5,54.3,87,32,4.5,MA,1612916564
ludvika,60.1496,15.1878,14.0,85,90,2.3,SE,1612916564
gambela,8.25,34.5833,77.67,32,22,2.71,ET,1612916565
zainsk,55.3195,52.0694,-5.8,84,75,6.71,RU,1612916565
jasper,37.2001,-94.3502,19.99,86,90,10.36,US,1612916565
toktogul,41.8708,72.9402,39.92,72,100,1.43,KG,1612916565
guerrero negro,17.6667,-100.0,74.88,45,41,2.42,MX,1612916156
chardara,41.2547,67.9692,43.92,77,100,6.76,KZ,1612916737
tateyama,34.9833,139.8667,46.4,53,75,6.91,JP,1612916566
kizilskoye,52.7255,58.8937,-7.64,82,35,3.13,RU,1612916566
sirjan,29.452,55.6814,44.98,48,0,3.15,IR,1612916567
chimbote,-9.0853,-78.5783,71.89,80,32,7.02,PE,1612916567
juneau,58.3019,-134.4197,6.8,33,20,19.57,US,1612916171
mabaruma,8.2,-59.7833,72.37,89,64,3.36,GY,1612916567
youkounkoun,12.5333,-13.1333,79.39,17,72,3.18,GN,1612916568
hakkari,37.5833,44.1667,25.61,83,18,1.12,TR,1612916568
yumen,40.2833,97.2,31.93,76,53,15.39,CN,1612916260
aklavik,68.2191,-135.0107,-32.8,68,0,1.14,CA,1612916568
mlonggo,-6.5333,110.7,78.8,94,75,2.3,ID,1612916569
san vicente,13.3034,-4.8956,76.87,18,0,8.25,ML,1612915885
kamariotissa,40.4833,25.4667,57.2,77,20,11.5,GR,1612916569
pangnirtung,66.1451,-65.7125,3.2,92,1,4.12,CA,1612916569
sain alto,30.4157,78.5976,51.87,42,60,4.29,IN,1612916570
anadyr,64.75,177.4833,5.0,56,38,13.42,RU,1612916741
chornyanka,46.6522,33.359,39.33,83,75,8.59,UA,1612916570
kashi,39.4547,75.9797,50.0,22,20,13.42,CN,1612916570
manzanillo,20.3433,-77.1167,78.04,72,94,1.23,CU,1612916571
kholmogory,64.2229,41.656,-4.0,84,90,2.17,RU,1612916571
sidney,-33.8679,151.2073,72.0,56,40,12.66,AU,1612916326
okara,30.8081,73.4458,50.85,54,0,6.22,PK,1612916571
cayenne,4.9333,-52.3333,78.8,73,20,8.05,GF,1612916572
esil,51.9556,66.4042,-21.62,86,2,7.9,KZ,1612916572
lagunas,-5.2269,-75.6753,78.96,80,25,2.37,PE,1612916572
nuuk,64.1835,-51.7216,26.6,86,75,10.36,GL,1612916743
tucano,-10.9631,-38.7867,75.92,65,75,11.65,BR,1612916572
shubarshi,48.5872,57.1869,-5.53,85,19,7.92,KZ,1612916573
mahibadhoo,3.7833,72.9667,80.85,74,50,12.8,MV,1612916573
bage,-31.3314,-54.1069,68.0,88,0,5.75,BR,1612916461
birjand,32.8663,59.2211,32.0,43,0,9.22,IR,1612916573
yashan,22.1975,109.9419,58.39,90,68,5.84,CN,1612916574
katherine,-14.4667,132.2667,82.4,69,61,2.3,AU,1612916745
becerril,9.7041,-73.2793,83.08,56,36,9.66,CO,1612916574
puerto escondido,36.5939,-6.233,57.2,100,75,16.11,ES,1612916532
salinopolis,-0.6136,-47.3561,79.61,86,99,10.36,BR,1612916575
buchanan,5.8808,-10.0467,77.0,100,75,6.31,LR,1612916521
ranau,5.9538,116.6641,78.8,83,20,2.3,MY,1612916575
waterfoot,53.6929,-2.2525,30.0,83,2,11.99,GB,1612916575
paignton,50.4357,-3.5679,33.01,76,100,15.99,GB,1612916576
bunbury,-33.3333,115.6333,59.0,72,64,7.0,AU,1612916577
kieta,-6.2167,155.6333,84.54,75,57,9.06,PG,1612916209
itaocara,-21.6692,-42.0761,69.66,91,64,2.48,BR,1612916577
camacha,33.0833,-16.3333,60.8,88,40,4.61,PT,1612916577
sungaipenuh,-2.0833,101.3833,65.03,85,80,1.39,ID,1612916577
wairoa,-39.0333,177.3667,77.0,60,98,4.0,NZ,1612916578
prabumulih,-3.45,104.25,74.91,97,100,1.74,ID,1612916578
dingle,10.9995,122.6711,78.12,88,89,3.85,PH,1612916257
payakumbuh,-0.2202,100.6308,69.28,87,78,2.06,ID,1612916253
batangafo,7.3008,18.2833,67.39,23,48,2.71,CF,1612916579
san-pedro,4.7485,-6.6363,78.44,90,83,5.21,CI,1612916579
fort nelson,52.6517,6.3861,21.99,83,48,5.46,NL,1612916750
melbourne,28.0836,-80.6081,70.0,100,40,8.05,US,1612916503
panama city,9.0,-80.0,84.2,61,20,6.91,PA,1612916465
abapo,-18.8333,-63.4667,60.39,100,100,3.51,BO,1612916580
pallasovka,50.05,46.8833,16.07,96,100,18.81,RU,1612916580
balkhash,46.844,74.9804,-2.87,88,0,2.71,KZ,1612916581
muli,2.9167,73.5667,81.14,77,15,14.72,MV,1612916581
vila velha,42.0304,-8.1588,45.0,95,99,18.01,PT,1612916208
waipawa,-41.4122,175.5153,66.2,68,20,25.32,NZ,1612916581
mazagao,-0.115,-51.2894,77.0,94,90,11.5,BR,1612916582
morondava,-20.2833,44.2833,77.94,90,100,11.74,MG,1612916752
eaton socon,42.6,-84.85,14.0,73,90,3.44,US,1612916582
kalmunai,7.4167,81.8167,72.7,79,79,8.16,LK,1612916582
madimba,-10.4,40.3333,77.0,100,75,9.22,TZ,1612916583
riachao do dantas,-7.3619,-46.6172,72.95,90,77,3.69,BR,1612916583
kavaratti,10.5669,72.642,80.83,68,0,9.22,IN,1612916583
adrar,20.5022,-10.0711,63.45,25,56,9.01,MR,1612916220
djambala,-2.5447,14.7533,69.57,93,100,6.46,CG,1612916583
san jeronimo,13.3034,-4.8956,76.87,18,0,8.25,ML,1612916587
udachnyy,66.4167,112.4,-25.37,82,46,6.62,RU,1612916584
trelleborg,55.3751,13.1569,23.0,79,75,13.8,SE,1612916308
miranda,3.2499,-76.2281,78.8,65,75,6.91,CO,1612916584
namibe,-15.1961,12.1522,71.37,77,89,4.03,AO,1612916585
shache,38.4167,77.2406,38.46,66,65,5.5,CN,1612916585
saint-francois,46.4154,3.9054,37.4,100,75,2.3,FR,1612916755
pachora,20.6667,75.35,64.92,26,46,2.15,IN,1612916585
stykkisholmur,65.0757,-22.7297,25.45,94,100,14.43,IS,1612916586
leningradskiy,69.3833,178.4167,-25.56,83,53,11.07,RU,1612916756
ruiru,-1.1606,36.9567,62.6,88,75,5.75,KE,1612916586
nizhniy tagil-39,45.3926,39.2364,37.4,93,0,2.24,RU,1612916586
skole,49.0372,23.5135,27.0,86,100,2.46,UA,1612916586
rio branco,38.3,21.7833,59.0,82,20,3.44,GR,1612916587
puerto palomas,36.5939,-6.233,57.2,100,75,16.11,ES,1612916587
tiarei,-17.5333,-149.3333,77.0,78,75,9.22,PF,1612916757
boden,65.8252,21.6886,-0.4,85,34,2.3,SE,1612916587
faya,18.3851,42.4509,46.4,87,0,4.5,SA,1612916588
rio grande,38.3,21.7833,59.0,82,20,3.44,GR,1612916758
port hardy,-7.0349,29.7638,73.94,73,100,4.0,CD,1612916145
jumla,29.2747,82.1838,44.92,50,100,5.28,NP,1612916286
igarka,67.4667,86.5833,1.4,94,99,6.51,RU,1612916588
kidal,18.4411,1.4078,68.34,21,30,4.72,ML,1612916589
nunkini,20.3333,-90.1833,86.0,58,40,17.27,MX,1612916589
marrakesh,31.6315,-8.0083,55.4,88,75,2.3,MA,1612916537
grindavik,63.8424,-22.4338,32.0,100,90,4.61,IS,1612916292
arlit,18.7369,7.3853,70.38,19,16,10.54,NE,1612916760
emba,48.8264,58.1442,-5.85,82,40,7.54,KZ,1612916279
karratha,-20.7377,116.8463,84.4,45,2,20.47,AU,1612916590
dudinka,69.4058,86.1778,-19.73,87,87,7.36,RU,1612916590
tabas,33.5959,56.9244,48.2,43,18,4.61,IR,1612916591
anori,-3.7728,-61.6442,75.78,98,100,2.1,BR,1612916591
chapais,49.7834,-74.8492,5.0,85,75,3.44,CA,1612916761
namatanai,-3.6667,152.4333,83.91,73,97,4.41,PG,1612916241
batticaloa,7.7102,81.6924,74.48,76,99,9.93,LK,1612916591
kabalo,-6.05,26.9167,70.65,94,100,2.17,CD,1612916592
skelleftea,64.7507,20.9528,8.6,92,90,3.44,SE,1612916592
lethem,3.3803,-59.7968,83.28,51,60,9.51,GY,1612916592
santa ines,17.486,120.4348,77.02,71,99,4.21,PH,1612916552
kjollefjord,70.9457,27.3465,21.69,88,100,18.68,NO,1612916593
nanakuli,21.3906,-158.1547,78.8,41,1,8.05,US,1612916763
salta,-24.7859,-65.4117,60.8,94,90,2.3,AR,1612916594
belaya gora,49.029,25.7706,28.54,98,100,3.98,UA,1612916229
otaki,-40.7583,175.15,62.01,93,87,7.0,NZ,1612916594
padang,-0.9492,100.3543,75.2,94,20,4.61,ID,1612916594
huaiyin,33.5886,119.0192,39.24,80,96,5.01,CN,1612916594
isla vista,15.8939,120.3036,75.42,77,98,10.36,PH,1612916764
ankang,32.68,109.0172,45.41,64,12,1.66,CN,1612916765
guarapari,-20.6667,-40.4975,71.6,94,0,5.53,BR,1612916595
whitianga,-36.8333,175.7,71.01,94,100,5.99,NZ,1612916595
dali,25.7,100.1833,37.15,83,0,1.16,CN,1612916596
southend-on-sea,51.5378,0.7143,33.01,69,75,14.97,GB,1612916596
hirara,24.8,125.2833,68.0,64,75,13.8,JP,1612916766
palmer,42.1584,-72.3287,23.0,93,75,4.61,US,1612916597
banepa,27.6298,85.5214,44.6,93,75,1.66,NP,1612916597
borisoglebskiy,57.2586,39.1508,6.8,78,75,8.95,RU,1612916597
khao yoi,12.3574,102.4387,78.01,66,19,6.55,TH,1612916598
turukhansk,65.8167,87.9833,-0.98,92,99,13.4,RU,1612916598
chifeng,42.2683,118.9636,16.92,89,9,8.14,CN,1612916598
constitucion,-35.3333,-72.4167,61.48,87,10,2.89,CL,1612916768
brightwater,-41.3833,173.1167,72.0,59,5,3.0,NZ,1612916599
chimbarongo,-34.7,-71.05,77.0,57,33,8.05,CL,1612916599
sibolga,1.7427,98.7792,77.45,78,94,3.31,ID,1612916600
kokkola,63.8385,23.1307,8.01,92,0,4.61,FI,1612916600
chinhoyi,-17.3667,30.2,63.88,93,100,8.61,ZW,1612916600
beisfjord,68.3751,17.5988,-4.0,77,19,3.44,NO,1612916600
ishigaki,24.3448,124.1572,69.8,73,75,18.41,JP,1612916600
sao felix do xingu,20.5113,76.2129,61.68,28,22,3.83,IN,1612916770
miandrivazo,-19.5167,45.4667,75.74,88,100,4.09,MG,1612916601
emerald,-23.5333,148.1667,78.8,65,90,11.5,AU,1612916770
neryungri,56.6709,124.6491,-2.74,87,55,3.87,RU,1612916601
sterling,39.0062,-77.4286,39.99,65,75,8.05,US,1612916336
